Year,Country,Gold,Silver,Bronze
2004,United Kingdom,9,9,12
2004,Cuba,9,7,11
2004,Ukraine,9,5,9
2004,Hungary,8,6,3
2004,Romania,8,5,6
2004,Greece,6,6,4
2004,Brazil,5,2,3
2004,Norway,5,0,1
2004,Netherlands,4,9,9
2004,Sweden,4,1,2
2004,Spain,3,11,5
2004,Canada,3,6,3
2004,Turkey,3,3,4
2004,Poland,3,2,5
2004,New Zealand,3,2,0
2004,Thailand,3,1,4
2004,Belarus,2,6,7
2004,Austria,2,4,1
2004,Ethiopia,2,3,2
2004,Iran,2,2,2
2004,Slovakia,2,2,2
2004,Taiwan,2,2,1
2004,Georgia,2,2,0
2004,Bulgaria,2,1,9
2004,Uzbekistan,2,1,2
2004,Jamaica,2,1,2
2004,Morocco,2,1,0
2004,Denmark,2,0,6
2004,Argentina,2,0,4
2004,Chile,2,0,1
2004,Kazakhstan,1,4,3
2004,Kenya,1,4,2
2004,Czech Republic,1,3,4
2004,South Africa,1,3,2
2004,Croatia,1,2,2
2004,Lithuania,1,2,0
2004,Switzerland,1,1,3
2004,Egypt,1,1,3
2004,Indonesia,1,1,2
2004,Zimbabwe,1,1,1
2004,Azerbaijan,1,0,4
2004,Belgium,1,0,2
2004,Bahamas,1,0,1
2004,Israel,1,0,1
2004,Dominican Republic,1,0,0
2004,Cameroon,1,0,0
2004,United Arab Emirates,1,0,0
2004,North Korea,0,4,1
2004,Latvia,0,4,0
2004,Mexico,0,3,1
2004,Portugal,0,2,1
2004,Serbia;Montenegro,0,2,0
2004,Finland,0,2,0
2004,Slovenia,0,1,3
2004,Estonia,0,1,2
2004,India,0,1,0
2004,Hong Kong,0,1,0
2004,Paraguay,0,1,0
2004,Nigeria,0,0,2
2004,Venezuela,0,0,2
2004,Colombia,0,0,2
2004,Eritrea,0,0,1
2004,Trinidad and Tobago,0,0,1
2004,Syria,0,0,1
2004,Mongolia,0,0,1
2008,China,51,21,27
2008,United States,36,38,37
2008,Russia,23,21,27
2008,United Kingdom,19,13,15
2008,Germany,16,10,15
2008,Australia,14,15,17
2008,South Korea,13,10,8
2008,Japan,9,6,10
2008,Italy,8,10,10
2008,France,7,16,17
2008,Ukraine,7,5,15
2008,Netherlands,7,5,3
2008,Jamaica,6,2,3
2008,Spain,5,10,3
2008,Kenya,5,5,4
2008,Belarus,4,5,10
2008,Romania,4,1,3
2008,Ethiopia,4,1,2
2008,Canada,3,9,6
2008,Poland,3,6,1
2008,Hungary,3,5,2
2008,Norway,3,5,2
2008,Brazil,3,4,9
2008,Czech Republic,3,3,0
2008,Slovakia,3,2,1
2008,New Zealand,3,1,5
2008,Georgia,3,0,3
2008,Cuba,2,11,11
2008,Kazakhstan,2,4,7
2008,Denmark,2,2,3
2008,Mongolia,2,2,0
2008,Thailand,2,2,0
2008,North Korea,2,1,3
2008,Argentina,2,0,4
2008,Switzerland,2,0,4
2008,Mexico,2,0,1
2008,Turkey,1,4,3
2008,Zimbabwe,1,3,0
2008,Azerbaijan,1,2,4
2008,Uzbekistan,1,2,3
2008,Slovenia,1,2,2
2008,Bulgaria,1,1,3
2008,Indonesia,1,1,3
2008,Finland,1,1,2
2008,Latvia,1,1,1
2008,Belgium,1,1,0
2008,Dominican Republic,1,1,0
2008,Estonia,1,1,0
2008,Portugal,1,1,0
2008,India,1,0,2
2008,Iran,1,0,1
2008,Bahrain,1,0,0
2008,Cameroon,1,0,0
2008,Panama,1,0,0
2008,Tunisia,1,0,0
2008,Sweden,0,4,1
2008,Croatia,0,2,3
2008,Lithuania,0,2,3
2008,Greece,0,2,2
2008,Trinidad and Tobago,0,2,0
2008,Nigeria,0,1,3
2008,Austria,0,1,2
2008,Ireland,0,1,2
2008,Serbia,0,1,2
2008,Algeria,0,1,1
2008,Bahamas,0,1,1
2008,Colombia,0,1,1
2008,Kyrgyzstan,0,1,1
2008,Morocco,0,1,1
2008,Tajikistan,0,1,1
2008,Chile,0,1,0
2008,Ecuador,0,1,0
2008,Iceland,0,1,0
2008,Malaysia,0,1,0
2008,South Africa,0,1,0
2008,Singapore,0,1,0
2008,Sudan,0,1,0
2008,Vietnam,0,1,0
2008,Armenia,0,0,6
2008,Taiwan,0,0,4
2008,Afghanistan,0,0,1
2008,Egypt,0,0,1
2008,Israel,0,0,1
2008,Moldova,0,0,1
2008,Togo,0,0,1
2008,Venezuela,0,0,1
2012,United States,46,29,29
2012,China,38,27,23
2012,United Kingdom,29,17,19
2012,Russia,24,26,32
2012,South Korea,13,8,7
2012,Germany,11,19,14
2012,France,11,11,12
2012,Italy,8,9,11
2012,Hungary,8,4,5
2012,Australia,7,16,12
2012,Japan,7,14,17
2012,Kazakhstan,7,1,5
2012,Netherlands,6,6,8
2012,Ukraine,6,5,9
2012,New Zealand,6,2,5
2012,Cuba,5,3,6
2012,Iran,4,5,3
2012,Jamaica,4,4,4
2012,Czech Republic,4,3,3
2012,North Korea,4,0,2
2012,Spain,3,10,4
2012,Brazil,3,5,9
2012,South Africa,3,2,1
2012,Ethiopia,3,1,3
2012,Croatia,3,1,2
2012,Belarus,2,5,5
2012,Romania,2,5,2
2012,Kenya,2,4,5
2012,Denmark,2,4,3
2012,Azerbaijan,2,2,6
2012,Poland,2,2,6
2012,Turkey,2,2,1
2012,Switzerland,2,2,0
2012,Lithuania,2,1,2
2012,Norway,2,1,1
2012,Canada,1,5,12
2012,Sweden,1,4,3
2012,Colombia,1,3,4
2012,Georgia,1,3,3
2012,Mexico,1,3,3
2012,Ireland,1,1,3
2012,Argentina,1,1,2
2012,Serbia,1,1,2
2012,Slovenia,1,1,2
2012,Tunisia,1,1,1
2012,Dominican Republic,1,1,0
2012,Trinidad and Tobago,1,0,3
2012,Uzbekistan,1,0,3
2012,Latvia,1,0,1
2012,Algeria,1,0,0
2012,Bahamas,1,0,0
2012,Grenada,1,0,0
2012,Uganda,1,0,0
2012,Venezuela,1,0,0
2012,India,0,2,4
2012,Mongolia,0,2,3
2012,Thailand,0,2,1
2012,Egypt,0,2,0
2012,Slovakia,0,1,3
2012,Armenia,0,1,2
2012,Belgium,0,1,2
2012,Finland,0,1,2
2012,Bulgaria,0,1,1
2012,Estonia,0,1,1
2012,Indonesia,0,1,1
2012,Malaysia,0,1,1
2012,Puerto Rico,0,1,1
2012,Taiwan,0,1,1
2012,Botswana,0,1,0
2012,Cyprus,0,1,0
2012,Gabon,0,1,0
2012,Guatemala,0,1,0
2012,Montenegro,0,1,0
2012,Portugal,0,1,0
2012,Greece,0,0,2
2012,Moldova,0,0,2
2012,Qatar,0,0,2
2012,Singapore,0,0,2
2012,Afghanistan,0,0,1
2012,Saudi Arabia,0,0,1
2012,Bahrain,0,0,1
2012,Hong Kong,0,0,1
2012,Kuwait,0,0,1
2012,Morocco,0,0,1
2012,Tajikistan,0,0,1
2016,China,26,18,26
2016,United Kingdom,27,23,17
2016,United States,46,37,38
2016,Russia,19,17,19
2016,South Korea,9,3,9
2016,Germany,17,10,15
2016,Japan,12,8,21
2016,France,10,18,14
2016,Italy,8,12,8
2016,Australia,8,11,10
2016,Netherlands,8,7,4
2016,Hungary,8,3,4
2016,Poland,2,3,6
2016,Brazil,7,6,6
